,Unnamed: 0,Date,Oil,Gas,Water,Tubing Pressure,Casing Pressure,Well,Months,EUR_OIL,EUR_GAS,LENGTH,PROP_FT,FLUID_FT,X,Y
63,63,7/1/2017,4635.174061,23175.87031,348,6200,20150,Foraker_1H,63,56,1055,10200,1800,1980,35.5,102.4
64,64,8/1/2017,4824.430179,24122.15089,632.0999995,3420,14290,Foraker_1H,64,56,1055,10200,1800,1980,35.5,102.4
65,65,9/1/2017,4369.561963,21847.80981,681.9999991,3000,12250,Foraker_1H,65,56,1055,10200,1800,1980,35.5,102.4
66,66,10/1/2017,4732.962619,23664.8131,590.2999987,3100,17050,Foraker_1H,66,56,1055,10200,1800,1980,35.5,102.4
67,67,11/1/2017,4523.883897,22619.41949,498.0999988,3000,16500,Foraker_1H,67,56,1055,10200,1800,1980,35.5,102.4
68,68,12/1/2017,4527.17488,22635.8744,482.2999991,3100,8500,Foraker_1H,68,56,1055,10200,1800,1980,35.5,102.4
69,69,1/1/2018,4396,21980,429.1999991,3100,3100,Foraker_1H,69,56,1055,10200,1800,1980,35.5,102.4
70,70,2/1/2018,3858.56942,19292.8471,390.9999988,2680,5200,Foraker_1H,70,56,1055,10200,1800,1980,35.5,102.4
71,71,3/1/2018,4133.409966,20667.04983,367.1999988,2450,14300,Foraker_1H,71,56,1055,10200,1800,1980,35.5,102.4
72,72,4/1/2018,3834.108532,19170.54266,485.1999989,3410,5600,Foraker_1H,72,56,1055,10200,1800,1980,35.5,102.4
73,73,5/1/2018,4266.087509,21330.43754,448.9999986,2640,3825,Foraker_1H,73,56,1055,10200,1800,1980,35.5,102.4
74,74,6/1/2018,4142.592355,20712.96177,473.9999989,2275,3000,Foraker_1H,74,56,1055,10200,1800,1980,35.5,102.4
75,75,7/1/2018,3867.2,19336,482.299999,2739,4000,Foraker_1H,75,56,1055,10200,1800,1980,35.5,102.4
76,76,8/1/2018,3684.4,18422,475.0999994,3484,4124,Foraker_1H,76,56,1055,10200,1800,1980,35.5,102.4
77,77,9/1/2018,2558.6,12793,323.2999994,8349,3507,Foraker_1H,77,56,1055,10200,1800,1980,35.5,102.4
78,78,10/1/2018,3497.159045,17485.79522,352.2999993,3294,21093,Foraker_1H,78,56,1055,10200,1800,1980,35.5,102.4
79,79,11/1/2018,3810.552901,19052.76451,505.4999989,2418,22685,Foraker_1H,79,56,1055,10200,1800,1980,35.5,102.4
80,80,12/1/2018,3561.306212,17806.53106,451.0999993,2883,22940,Foraker_1H,80,56,1055,10200,1800,1980,35.5,102.4
81,81,1/1/2019,3441.63413,17208.17065,395.2,2817,25150,Foraker_1H,81,56,1055,10200,1800,1980,35.5,102.4
82,82,2/1/2019,3410.445188,17052.22594,427.6999999,1890,23400,Foraker_1H,82,56,1055,10200,1800,1980,35.5,102.4
83,83,3/1/2019,3435.407099,17177.0355,413.1,2455,25981,Foraker_1H,83,56,1055,10200,1800,1980,35.5,102.4
84,84,4/1/2019,3310.626898,16553.13449,333,2527,24405,Foraker_1H,84,56,1055,10200,1800,1980,35.5,102.4
85,85,5/1/2019,3616.995556,18084.97778,404,1840,25500,Foraker_1H,85,56,1055,10200,1800,1980,35.5,102.4
86,86,6/1/2019,3391.592679,16957.9634,394,1734,25230,Foraker_1H,86,56,1055,10200,1800,1980,35.5,102.4
87,87,7/1/2019,3232.561894,16162.80947,440,1705,24510,Foraker_1H,87,56,1055,10200,1800,1980,35.5,102.4
88,88,8/1/2019,3264.048325,16320.24163,526,2219,23520,Foraker_1H,88,56,1055,10200,1800,1980,35.5,102.4
89,89,9/1/2019,3134.244216,15671.22108,521,1735,21938,Foraker_1H,89,56,1055,10200,1800,1980,35.5,102.4
90,90,10/1/2019,3910.335195,19551.67597,923,2240,21708,Foraker_1H,90,56,1055,10200,1800,1980,35.5,102.4
91,91,11/1/2019,3852.691716,19263.45858,712,1565,17701,Foraker_1H,91,56,1055,10200,1800,1980,35.5,102.4
92,92,12/1/2019,3836.820017,19184.10009,690,1600,18150,Foraker_1H,92,56,1055,10200,1800,1980,35.5,102.4
93,93,1/1/2020,3581.11334,17905.5667,661,2549,18554,Foraker_1H,93,56,1055,10200,1800,1980,35.5,102.4
94,94,2/1/2020,3169.477844,15847.38922,574,1592,19402,Foraker_1H,94,56,1055,10200,1800,1980,35.5,102.4
95,95,3/1/2020,3335.044149,16675.22075,629,2140,19026,Foraker_1H,95,56,1055,10200,1800,1980,35.5,102.4
96,96,4/1/2020,3434.761689,17173.80845,601,1758,19461,Foraker_1H,96,56,1055,10200,1800,1980,35.5,102.4
97,97,5/1/2020,3340.80825,16704.04125,464,2189,17673,Foraker_1H,97,56,1055,10200,1800,1980,35.5,102.4
98,98,6/1/2020,3078.209418,15391.04709,523,1592,17795,Foraker_1H,98,56,1055,10200,1800,1980,35.5,102.4
99,99,7/1/2020,2793.287699,13966.4385,494,1636,17956,Foraker_1H,99,56,1055,10200,1800,1980,35.5,102.4
100,100,8/1/2020,3303.507846,16517.53923,609,1899,19057,Foraker_1H,100,56,1055,10200,1800,1980,35.5,102.4
101,101,9/1/2020,3430.792728,17153.96364,577,1365,18213,Foraker_1H,101,56,1055,10200,1800,1980,35.5,102.4
102,102,10/1/2020,3443.572299,17217.86149,526,1480,18885,Foraker_1H,102,56,1055,10200,1800,1980,35.5,102.4
103,103,11/1/2020,6000,15575.01731,457,1387,18153,Foraker_1H,103,56,1055,10200,1800,1980,35.5,102.4
104,0,4/1/2012,12781.4,63907,11828,0,3545,Foraker_2H,0,45,1289,9600,1400,1540,35.2,103.35
105,1,5/1/2012,42059.6,210298,8581.4,0,7590,Foraker_2H,1,45,1289,9600,1400,1540,35.2,103.35
106,2,6/1/2012,39746.6,198733,4054.299999,0,6715,Foraker_2H,2,45,1289,9600,1400,1540,35.2,103.35
107,3,7/1/2012,19197.2,95986,1093,0,36745,Foraker_2H,3,45,1289,9600,1400,1540,35.2,103.35
108,4,8/1/2012,34803.4,174017,2994.8,0,23555,Foraker_2H,4,45,1289,9600,1400,1540,35.2,103.35
109,5,9/1/2012,36379.8,181899,2852,0,5075,Foraker_2H,5,45,1289,9600,1400,1540,35.2,103.35
110,6,10/1/2012,32492.6,162463,2416,0,4050,Foraker_2H,6,45,1289,9600,1400,1540,35.2,103.35
111,7,11/1/2012,28815.4,144077,2058,0,4280,Foraker_2H,7,45,1289,9600,1400,1540,35.2,103.35
112,8,12/1/2012,26955.8,134779,1932,0,4790,Foraker_2H,8,45,1289,9600,1400,1540,35.2,103.35
113,9,1/1/2013,22893.6,114468,1490,0,8000,Foraker_2H,9,45,1289,9600,1400,1540,35.2,103.35
114,10,2/1/2013,20595.2,102976,1380.6,0,7280,Foraker_2H,10,45,1289,9600,1400,1540,35.2,103.35
115,11,3/1/2013,22356.8,111784,1531.2,0,7750,Foraker_2H,11,45,1289,9600,1400,1540,35.2,103.35
116,12,4/1/2013,19178.4,95892,1254.3,0,6550,Foraker_2H,12,45,1289,9600,1400,1540,35.2,103.35
117,13,5/1/2013,15495.4,77477,856.8999998,0,9300,Foraker_2H,13,45,1289,9600,1400,1540,35.2,103.35
118,14,6/1/2013,16322.4,81612,1005.5,0,10550,Foraker_2H,14,45,1289,9600,1400,1540,35.2,103.35
119,15,7/1/2013,18234.6,91173,1233.5,0,10240,Foraker_2H,15,45,1289,9600,1400,1540,35.2,103.35
120,16,8/1/2013,13285.8,66429,972,1280,7680,Foraker_2H,16,45,1289,9600,1400,1540,35.2,103.35
121,17,9/1/2013,17372.4,86862,1202.9,7540,0,Foraker_2H,17,45,1289,9600,1400,1540,35.2,103.35
122,18,10/1/2013,17574.4,87872,262.1999999,4195,0,Foraker_2H,18,45,1289,9600,1400,1540,35.2,103.35
123,19,11/1/2013,16199.4,80997,820,2400,0,Foraker_2H,19,45,1289,9600,1400,1540,35.2,103.35
124,20,12/1/2013,16095.4,80477,918,2550,0,Foraker_2H,20,45,1289,9600,1400,1540,35.2,103.35
125,21,1/1/2014,15638.4,78192,883.6,2635,0,Foraker_2H,21,45,1289,9600,1400,1540,35.2,103.35
126,22,2/1/2014,13724.2,68621,762,2805,0,Foraker_2H,22,45,1289,9600,1400,1540,35.2,103.35
127,23,3/1/2014,14777,73885,807.1999999,3210,0,Foraker_2H,23,45,1289,9600,1400,1540,35.2,103.35
128,24,4/1/2014,13906.8,69534,754.6999999,3000,0,Foraker_2H,24,45,1289,9600,1400,1540,35.2,103.35
129,25,5/1/2014,14010,70050,715,3100,0,Foraker_2H,25,45,1289,9600,1400,1540,35.2,103.35
130,26,6/1/2014,13265.6,66328,663,3000,0,Foraker_2H,26,45,1289,9600,1400,1540,35.2,103.35
131,27,7/1/2014,13420.2,67101,647,3100,0,Foraker_2H,27,45,1289,9600,1400,1540,35.2,103.35
132,28,8/1/2014,13017.8,65089,691,3100,0,Foraker_2H,28,45,1289,9600,1400,1540,35.2,103.35
133,29,9/1/2014,12424.6,62123,619,3000,0,Foraker_2H,29,45,1289,9600,1400,1540,35.2,103.35
134,30,10/1/2014,12613.4,63067,633,3100,0,Foraker_2H,30,45,1289,9600,1400,1540,35.2,103.35
135,31,11/1/2014,11959,59795,585,3000,0,Foraker_2H,31,45,1289,9600,1400,1540,35.2,103.35
136,32,12/1/2014,12071.6,60358,576,3100,0,Foraker_2H,32,45,1289,9600,1400,1540,35.2,103.35
137,33,1/1/2015,11767.4,58837,573,3100,0,Foraker_2H,33,45,1289,9600,1400,1540,35.2,103.35
138,34,2/1/2015,10347.4,51737,513,2620,0,Foraker_2H,34,45,1289,9600,1400,1540,35.2,103.35
139,35,3/1/2015,11173.4,55867,572,2480,0,Foraker_2H,35,45,1289,9600,1400,1540,35.2,103.35
140,36,4/1/2015,10514,52570,531,2400,4940,Foraker_2H,36,45,1289,9600,1400,1540,35.2,103.35
141,37,5/1/2015,10634.6,53173,540,2480,8830,Foraker_2H,37,45,1289,9600,1400,1540,35.2,103.35
142,38,6/1/2015,10257.8,51289,542.6999999,2400,9000,Foraker_2H,38,45,1289,9600,1400,1540,35.2,103.35
143,39,7/1/2015,10307.8,51539,489,2480,9300,Foraker_2H,39,45,1289,9600,1400,1540,35.2,103.35
144,40,8/1/2015,10294.4,51472,482,2480,9300,Foraker_2H,40,45,1289,9600,1400,1540,35.2,103.35
145,41,9/1/2015,781.8,3909,34,14290,9000,Foraker_2H,41,45,1289,9600,1400,1540,35.2,103.35
146,42,10/1/2015,0,0,0,4900,9300,Foraker_2H,42,45,1289,9600,1400,1540,35.2,103.35
147,43,11/1/2015,0,0,0,900,7000,Foraker_2H,43,45,1289,9600,1400,1540,35.2,103.35
148,44,12/1/2015,6882.4,34412,1393,3880,14050,Foraker_2H,44,45,1289,9600,1400,1540,35.2,103.35
149,45,1/1/2016,11862,59310,2160,3100,21100,Foraker_2H,45,45,1289,9600,1400,1540,35.2,103.35
150,46,2/1/2016,10250.8,51254,780,2900,17400,Foraker_2H,46,45,1289,9600,1400,1540,35.2,103.35
151,47,3/1/2016,10608.2,53041,676,3100,18600,Foraker_2H,47,45,1289,9600,1400,1540,35.2,103.35
152,48,4/1/2016,9497.2,47486,616,3000,18000,Foraker_2H,48,45,1289,9600,1400,1540,35.2,103.35
153,49,5/1/2016,8931.6,44658,850,3100,18600,Foraker_2H,49,45,1289,9600,1400,1540,35.2,103.35
154,50,6/1/2016,8772.8,43864,771,3000,18000,Foraker_2H,50,45,1289,9600,1400,1540,35.2,103.35
155,51,7/1/2016,8868,44340,970,3100,18600,Foraker_2H,51,45,1289,9600,1400,1540,35.2,103.35
156,52,8/1/2016,8344,41720,1155,3100,18600,Foraker_2H,52,45,1289,9600,1400,1540,35.2,103.35
157,53,9/1/2016,7995.4,39977,1005,3000,18000,Foraker_2H,53,45,1289,9600,1400,1540,35.2,103.35
158,54,10/1/2016,7853.6,39268,926,2870,18600,Foraker_2H,54,45,1289,9600,1400,1540,35.2,103.35
159,55,11/1/2016,7380.6,36903,1000,2520,18000,Foraker_2H,55,45,1289,9600,1400,1540,35.2,103.35
160,56,12/1/2016,7729.83454,38649.1727,819,2635,18600,Foraker_2H,56,45,1289,9600,1400,1540,35.2,103.35
161,57,1/1/2017,4356.862526,21784.31263,497,12220,18600,Foraker_2H,57,45,1289,9600,1400,1540,35.2,103.35
162,58,2/1/2017,6331.185256,31655.92628,638,2800,16800,Foraker_2H,58,45,1289,9600,1400,1540,35.2,103.35
163,59,3/1/2017,7047.877679,35239.38839,712,3100,18600,Foraker_2H,59,45,1289,9600,1400,1540,35.2,103.35
164,60,4/1/2017,6546.353857,32731.76928,326,3000,18000,Foraker_2H,60,45,1289,9600,1400,1540,35.2,103.35
165,61,5/1/2017,4512.306758,22561.53379,469,12000,14200,Foraker_2H,61,45,1289,9600,1400,1540,35.2,103.35
166,62,6/1/2017,6728.14116,33640.7058,296,6000,9000,Foraker_2H,62,45,1289,9600,1400,1540,35.2,103.35
167,63,7/1/2017,6570.08273,32850.41365,338,6200,9300,Foraker_2H,63,45,1289,9600,1400,1540,35.2,103.35
168,64,8/1/2017,6540.152889,32700.76444,668.0999995,3560,12980,Foraker_2H,64,45,1289,9600,1400,1540,35.2,103.35
169,65,9/1/2017,5741.683494,28708.41747,1650.199999,3000,15000,Foraker_2H,65,45,1289,9600,1400,1540,35.2,103.35
170,66,10/1/2017,5819.89898,29099.4949,833.1999992,3100,16040,Foraker_2H,66,45,1289,9600,1400,1540,35.2,103.35
171,67,11/1/2017,5391.014193,26955.07097,247.099999,3000,17500,Foraker_2H,67,45,1289,9600,1400,1540,35.2,103.35
172,68,12/1/2017,5236.4,26182,366.0999991,3100,27900,Foraker_2H,68,45,1289,9600,1400,1540,35.2,103.35
173,69,1/1/2018,4442.4,22212,249.6999986,3100,27900,Foraker_2H,69,45,1289,9600,1400,1540,35.2,103.35
174,70,2/1/2018,3894.791263,19473.95631,81.3999994,2380,25000,Foraker_2H,70,45,1289,9600,1400,1540,35.2,103.35
175,71,3/1/2018,3992.191263,19960.95631,36.1999998,2400,26100,Foraker_2H,71,45,1289,9600,1400,1540,35.2,103.35
176,72,4/1/2018,3604.391263,18021.95631,18.6999999,2985,22330,Foraker_2H,72,45,1289,9600,1400,1540,35.2,103.35
177,73,5/1/2018,3822.374881,19111.8744,29.5999997,2720,14800,Foraker_2H,73,45,1289,9600,1400,1540,35.2,103.35
178,74,6/1/2018,3742.792355,18713.96177,205.3999992,2275,13670,Foraker_2H,74,45,1289,9600,1400,1540,35.2,103.35
179,75,7/1/2018,3798,18990,144.5999991,1784,6955,Foraker_2H,75,45,1289,9600,1400,1540,35.2,103.35
180,76,8/1/2018,3637.4,18187,62.5999998,1998,3165,Foraker_2H,76,45,1289,9600,1400,1540,35.2,103.35
181,77,9/1/2018,2670.2,13351,149.5999992,6970,3241,Foraker_2H,77,45,1289,9600,1400,1540,35.2,103.35
182,78,10/1/2018,3977.767235,19888.83618,192.8999992,3285,8910,Foraker_2H,78,45,1289,9600,1400,1540,35.2,103.35
183,79,11/1/2018,3503.2,17516,225.9999992,2866,4710,Foraker_2H,79,45,1289,9600,1400,1540,35.2,103.35
184,80,12/1/2018,6038.2,30191,367.5999992,2266,4245,Foraker_2H,80,45,1289,9600,1400,1540,35.2,103.35
185,81,1/1/2019,6669.6,33348,394.8,2213,4905,Foraker_2H,81,45,1289,9600,1400,1540,35.2,103.35
186,82,2/1/2019,5584.2,27921,334.3,1881,4100,Foraker_2H,82,45,1289,9600,1400,1540,35.2,103.35
187,83,3/1/2019,5857.6,29288,349,1912,4350,Foraker_2H,83,45,1289,9600,1400,1540,35.2,103.35
188,84,4/1/2019,4891.480005,24457.40002,304,1939,4050,Foraker_2H,84,45,1289,9600,1400,1540,35.2,103.35
189,85,5/1/2019,3764.560022,18822.80011,240,1755,3660,Foraker_2H,85,45,1289,9600,1400,1540,35.2,103.35
190,86,6/1/2019,2892.929417,14464.64709,173,2604,7115,Foraker_2H,86,45,1289,9600,1400,1540,35.2,103.35
191,87,7/1/2019,3141.224427,15706.12214,238,2091,12342,Foraker_2H,87,45,1289,9600,1400,1540,35.2,103.35
192,88,8/1/2019,3039.616763,15198.08381,210,1682,21153,Foraker_2H,88,45,1289,9600,1400,1540,35.2,103.35
193,89,9/1/2019,2995.669144,14978.34572,124,1705,20156,Foraker_2H,89,45,1289,9600,1400,1540,35.2,103.35
194,90,10/1/2019,2957.951948,14789.75974,36,1570,23241,Foraker_2H,90,45,1289,9600,1400,1540,35.2,103.35
195,91,11/1/2019,2953.645261,14768.2263,15.5,1415,24804,Foraker_2H,91,45,1289,9600,1400,1540,35.2,103.35
196,92,12/1/2019,2812.859672,14064.29836,12,1530,24505,Foraker_2H,92,45,1289,9600,1400,1540,35.2,103.35
197,93,1/1/2020,2427.553224,12137.76612,26,3800,24739,Foraker_2H,93,45,1289,9600,1400,1540,35.2,103.35
198,94,2/1/2020,2602.138416,13010.69208,22.2,2219,24241,Foraker_2H,94,45,1289,9600,1400,1540,35.2,103.35
199,95,3/1/2020,2643.499045,13217.49522,28,2107,17816,Foraker_2H,95,45,1289,9600,1400,1540,35.2,103.35
200,96,4/1/2020,1800.067931,9000.339656,13,2677,16157,Foraker_2H,96,45,1289,9600,1400,1540,35.2,103.35
201,97,5/1/2020,2576.819997,12884.09999,37.5,2703,20335,Foraker_2H,97,45,1289,9600,1400,1540,35.2,103.35
202,98,6/1/2020,2507.476107,12537.38053,55,2241,22669,Foraker_2H,98,45,1289,9600,1400,1540,35.2,103.35
203,99,7/1/2020,2705.476925,13527.38462,31,1590,23149,Foraker_2H,99,45,1289,9600,1400,1540,35.2,103.35
204,100,8/1/2020,3036.325475,15181.62738,28,1933,25122,Foraker_2H,100,45,1289,9600,1400,1540,35.2,103.35
205,101,9/1/2020,2927.254052,14636.27026,34,1380,24896,Foraker_2H,101,45,1289,9600,1400,1540,35.2,103.35
206,102,10/1/2020,2796.606332,13983.03166,31,1478,25873,Foraker_2H,102,45,1289,9600,1400,1540,35.2,103.35
207,103,11/1/2020,5000,13446.47237,49,1354,23239,Foraker_2H,103,45,1289,9600,1400,1540,35.2,103.35
208,0,1/1/2016,41480,207400,28295,0,17320,Foraker_3H,0,78,860,11000,2100,2310,35.6,104.1
209,1,2/1/2016,42096,210480,15387,0,18500,Foraker_3H,1,78,860,11000,2100,2310,35.6,104.1
210,2,3/1/2016,46995.8,234979,4541,0,9185,Foraker_3H,2,78,860,11000,2100,2310,35.6,104.1
211,3,4/1/2016,40458.2,202291,1347,0,6540,Foraker_3H,3,78,860,11000,2100,2310,35.6,104.1
212,4,5/1/2016,37625.6,188128,1329,0,4810,Foraker_3H,4,78,860,11000,2100,2310,35.6,104.1
213,5,6/1/2016,32518.8,162594,1657,0,3740,Foraker_3H,5,78,860,11000,2100,2310,35.6,104.1
214,6,7/1/2016,31171.4,155857,1705,0,3270,Foraker_3H,6,78,860,11000,2100,2310,35.6,104.1
215,7,8/1/2016,28868.8,144344,1616,0,3100,Foraker_3H,7,78,860,11000,2100,2310,35.6,104.1
216,8,9/1/2016,26145,130725,1619,0,3000,Foraker_3H,8,78,860,11000,2100,2310,35.6,104.1
217,9,10/1/2016,25420.2,127101,2318,0,3100,Foraker_3H,9,78,860,11000,2100,2310,35.6,104.1
218,10,11/1/2016,23304.8,116524,3687,0,3000,Foraker_3H,10,78,860,11000,2100,2310,35.6,104.1
219,11,12/1/2016,22857.55713,114287.7857,5976,0,4720,Foraker_3H,11,78,860,11000,2100,2310,35.6,104.1
220,12,1/1/2017,21647.97215,108239.8608,5586,0,6200,Foraker_3H,12,78,860,11000,2100,2310,35.6,104.1
221,13,2/1/2017,18208.49201,91042.46006,3098,0,5600,Foraker_3H,13,78,860,11000,2100,2310,35.6,104.1
222,14,3/1/2017,19717.6886,98588.443,3267,0,6200,Foraker_3H,14,78,860,11000,2100,2310,35.6,104.1
223,15,4/1/2017,18295.36382,91476.81911,2639,0,6000,Foraker_3H,15,78,860,11000,2100,2310,35.6,104.1
224,16,5/1/2017,18177.72492,90888.62457,1567,0,6200,Foraker_3H,16,78,860,11000,2100,2310,35.6,104.1
225,17,6/1/2017,16693.26266,83466.31331,570,0,6000,Foraker_3H,17,78,860,11000,2100,2310,35.6,104.1
